// Config by: MonsterMannen
// Updated: 11 jan 2016
// Game: Counter-Strike:Global Offensive


// General stuff
gameinstructor_enable "0"	//turn off noob tips
cl_join_advertise "2"		//friends can join your games


// Audio
volume "0.2"
snd_musicvolume "0"


// Video
cl_showfps "1"
fps_max "0"


// Resolution
//4:3 black bars
//1280x960


// Binds
bind "Enter" "messagemode2"


// Settings
sensitivity "1.2"
m_rawinput "1"
//800 dpi


// Crosshair
cl_crosshairstyle "4"
cl_crosshairthickness "0.5"
cl_crosshairsize "2.5"
cl_crosshairdot "1"
cl_crosshairgap "2"
cl_crosshair_drawoutline "1"
cl_crosshair_outlinethickness "1"
cl_crosshaircolor "1" //green


// Console Message
echo "MonsterMannen's config loaded"
